Id,screenName,name,friendsCount,followersCount
379075040,healthgooru,HEALTH GURU,74,396
1613745756908945409,mat09097670,Eric Matias,41,8
251031305,Acoolmanshul,manful kathat,86,14
1623760264549273600,Soumadipbarman3,Soumadip barman,37,2
1597363676373450752,karthik_1495,Dr.Karthik S,278,13
1553471051475980288,kandpal9_umesh,Umesh Kandpal,233,17
1447079691727212554,Mithaiwa1Kausar,Kausar Mithaiwala,20,0
1600798308905398272,swati_rx,SwatiRx,330,26
3341807141,avinashk001,Avinash Khandelwal,2386,185
2782431283,igonzfe,ISABEL GONZALEZ FERN,139,3
226591514,abhi_cr,Abhinav Ojha 🇮🇳,3220,79
4923954595,arjun51899,Arjun,237,7
119728089,rahulmanicma,rahul mani,749,45
1617084347169001472,BhauKeskar,Bhau Keskar,317,30
1233136776455368716,RIBI_isking,Abhishek,1136,54
1620167378263842820,DivineFlight1,Divine Flight Reiki & Hypnotherapy,445,47
1592227746989629440,bdlqdr28825643,عبد القادر,187,4
2941091119,krish_effect,Mallu Doctor,4716,857
768674525512867841,nphalapara,Nirav Halapara,498,310
2435193542,gurdev_kamboj,gurdev kamboj,693,66
3021890256,ssdnnidh,Nidhi kakkar,196,9
1620126375469543424,gmsIndustries,GMS Industries Pvt Ltd,8,2
971051374011019265,Devendr56500073,Devendra,275,1
1619818842326462465,di_views,Different Review,5,1
3977210486,muddinofficials,Md. Aftab Uddin,3706,544
1336644949580779521,Rishikesh543,Rishikesh,869,36
781120714887671808,Terenceadesouza,Terence Desouza,1670,428
1144086798844358656,Shreyasgowda301,Shreyasgowda@30,272,34
1582624744444030977,diosleayuda,さに,31,0
1022740677757554689,kamlamahendra,mahendra kumar bhaskar,808,100
771733183,Bertinrm,Bertin,558,28
1618279715587899393,HenryTana3,Henry Tana,183,9
