title,price,description,url
Himalaya Youth Eternity Face Serum,₹ 699.00,"Visibly firmer, youthful, and radiant skin in 4 weeks*
* Clinical studies",https://himalayawellness.in/collections/all/products/himalaya-youth-eternity-face-serum
Oil Clear Mud Face Pack,₹ 75.00,"Deep cleanses, firms and rejuvenates.
Himalaya's Oil Clear Mud Face Pack is a unique formulation with the goodness of herbs and mineral clay that refreshes and rejuvenates facial skin by absorbing excess oil and removing impurities.",https://himalayawellness.in/collections/all/products/oil-clear-mud-face-pack
Refreshing Fruit Pack,₹ 150.00,"Deep cleanses, firms and rejuvenates.
Himalaya’s Refreshing Fruit Pack blends a host of natural fruity ingredients that leave your skin feeling rejuvenated and soft.",https://himalayawellness.in/collections/all/products/refreshing-fruit-pack
Triphala Syrup,₹ 130.00,"Relieves constipation
Facts derived from Ayurveda texts and modern research:
Triphala provides a gentle pro-kinetic effect on the bowels and helps relieve long-standing constipation.",https://himalayawellness.in/collections/all/products/triphala-syrup
Purifying Neem Pack,₹ 150.00,"Deep Cleanses & purifies for clear,problem-free skin.
Himalaya's Purifying Neem Pack brings together the goodness of Neem, Fuller's Earth, and Turmeric, which work together to remove excess oil, clean clogged pores, and helps prevent the recurrence of pimples.",https://himalayawellness.in/collections/all/products/purifying-neem-pack
Healthy Pet Food – Adult,₹ 360.00,"Complete and Balanced Food for Dogs
Healthy PET food - Adult is a complete and balanced food with over 20 nutrients, vitamins, and minerals.",https://himalayawellness.in/collections/all/products/healthy-pet-food-adult
Q-DEE Nausea,₹ 45.00,"Quick Dissolve. Quick Relief. 
Relieves Nausea 
Q-DEE Nausea helps ease nausea due to motion sickness.
Dissolves in 180 seconds, does not require water
Quick onset of action: starts acting in 25 minutes",https://himalayawellness.in/collections/all/products/q-dee-nausea
Himalaya PureHands Advanced Spray,₹ 100.00,"Disinfectant Hand Rub 
Kills 99.9% of germs",https://himalayawellness.in/collections/all/products/himalaya-purehands-advanced-spray
Age Defying Hand Cream,₹ 180.00,"Repairs and protects for youthful hands
Himalaya’s Age Defying Hand Cream is a unique, daily-use formula. It rejuvenates the skin, giving you younger looking hands. This non-greasy cream is quickly absorbed by the skin.",https://himalayawellness.in/collections/all/products/age-defying-hand-cream
Rumalaya Active Spray,₹ 165.00,Starts relieving pain in 2 minutes,https://himalayawellness.in/products/rumalaya-active-spray
Cherry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Cherry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Sweet Cherry Oil and nourishing ingredients in the products help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/cherry-shine-lip-care
Berry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Berry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Berry Oil Complex - a rich blend of Blackberry, Cranberry, and Blueberry seed oils - and nourishing ingredients help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/berry-shine-lip-care
Aloe Vera Refreshing Body Gel,₹ 350.00,"Moisturizes, cools, and soothes skin.
Himalaya Aloe Vera Refreshing Body Gel is formulated with the goodness of Aloe Vera gel. Our product moisturizes, cools, and soothes skin, giving a fresh, soft, supple, and non-oily feel. 
The body gel, dermatologically tested, is a light and non-greasy moisturizer for daily use. There are no artificial colors, and the product is free from Parabens, Phthalates, and Methylisothiazolinone (MIT). You can use it for a gentle massage to refresh your skin or to soothe dry, irritated, or sunburnt skin.",https://himalayawellness.in/products/aloe-vera-refreshing-body-gel
Scavon VET Cream,₹ 65.00,"Topical antimicrobial. 
Himalaya Scavon VET Cream is an anti-infective, broad-spectrum antimicrobial and antibacterial wound healer that promotes wound healing by rapid collagenization and epithelialization of tissues.",https://himalayawellness.in/products/scavon-vet-cream
Crème Cleansing Baby Bar,₹ 150.00,"Gentle care for newborns and babies with sensitive skin
Himalaya Crème Cleansing Baby Bar is a mild and gentle cleansing bar for babies, which is formulated with a skin-friendly pH of 5.5 to ensure that baby’s delicate skin remains healthy. It consists of a blend of herb-oil-butter complex that helps lock in moisture and keep baby’s skin soft, smooth, and moisturized.",https://himalayawellness.in/products/creme-cleansing-baby-bar
Himalaya Vegecort (Cream),₹ 100.00,For Eczema Relief,https://himalayawellness.in/products/himalaya-vegecort-cream
Himalaya Active Fresh Miswak Mouthwash,₹ 115.00,"For healthy gums. No alcohol. No burning sensation.
Himalaya Active Fresh Miswak Mouthwash is an advanced herbal formulation with the goodness of Miswak and Menthol. It prevents plaque buildup and mouth odor for healthy gums, strong teeth, and long-lasting fresh breath, naturally.",https://himalayawellness.in/products/himalaya-active-fresh-miswak-mouthwash
Ashvagandha,₹ 200.00,"Helps Boost Immunity and Overall Endurance 
Facts derived from Ayurveda texts and modern research:
Ashvagandha builds strength and immunity by improving the overall capacity of the body to fight infections and diseases.",https://himalayawellness.in/products/ashvagandha
Gokshura,₹ 220.00,Improves vigour,https://himalayawellness.in/products/gokshura
Tentex Royal,₹ 225.00,"Relieves stress & improves performance.
Himalaya Tentex Royal increases energy, improves performance, and uplifts mood.",https://himalayawellness.in/products/tentex-royal
Tentex Forte,₹ 90.00,"Rejuvenate & elevate your performance
Himalaya Tentex Forte helps increase strength, improves power, and stamina.",https://himalayawellness.in/products/tentex-forte
Complete Care Toothpaste,₹ 55.00,"Healthy gums . Strong teeth . Fresh breath
Himalaya Complete Care Toothpaste, is an advanced herbal formulation that not only protects from germs but also has antioxidants that help protect teeth against free radicals and help maintain gums in good health.",https://himalayawellness.in/products/complete-care-toothpaste
Ayurveda Clear Skin Soap,₹ 67.00,"Ayurvedic oil bath now in a soap
Ayurveda Clear Skin Soap has a unique formulation that nourishes skin and helps improve the complexion.",https://himalayawellness.in/products/ayurveda-clear-skin-soap
Purifying Neem Face Wash,₹ 205.00,"Clinically Proven Pimple-free Healthy Skin Expert
Himalaya's Purifying Neem Face Wash is a soap-free formulation that cleans impurities and helps clear pimples.",https://himalayawellness.in/products/purifying-neem-face-wash
Q-DEE Cramps,₹ 45.00,"Quick Dissolve. Quick Relief. 
Relief from monthly cramps and discomfort
Dissolves in 180 seconds, does not require water
Quick onset of action: starts acting in 11 minutes",https://himalayawellness.in/products/q-dee-cramps
Himalaya Ayurveda Sandal Glow Soap,₹ 60.00,Ayurveda-based Pure Sandalwood Oil in Soap for Nourished Glowing Skin,https://himalayawellness.in/products/himalaya-ayurveda-sandal-glow-soap
Confido,₹ 170.00,"Gives the confidence you need
Himalaya Confido reduces anxiety, improves performance, and increases confidence.",https://himalayawellness.in/products/confido
Himalaya Purifying Neem Face Gel,₹ 85.00,Purifying Neem Face Gel,https://himalayawellness.in/collections/all/products/himalaya-purifying-neem-face-gel
Aloe & Cucumber Refreshing Body Lotion,₹ 85.00,"Cools, Hydrates and Refreshes
Himalaya’s Aloe & Cucumber Refreshing Body Lotion is a light and cool body lotion that hydrates and refreshes your skin without leaving it sticky.",https://himalayawellness.in/collections/all/products/aloe-cucumber-refreshing-body-lotion
Himalaya Men Active Sport Face Wash,₹ 189.00,"Refreshes . Cools . Reenergizes
India's first-ever facewash created through an exclusive association with Royal Challengers Bangalore.",https://himalayawellness.in/collections/all/products/himalaya-men-active-sport-face-wash
Digyton Drops,₹ 125.00,"Digestive stimulant and bowel regulator
Digyton facilitates the secretion of proteolytic, amylolytic and lipolytic enzymes that catalyze the digestion of food.",https://himalayawellness.in/collections/all/products/digyton-drops
Fresh Start Oil Clear Face Wash Strawberry,₹ 145.00,"Goodbye oily skin! Hello, fresh face!
Himalaya's Fresh Start Oil Clear Strawberry Face Wash is specially formulated with the scintillating goodness of Strawberry and the deep cleansing action of natural beads to remove excess oil, dirt, and impurities.",https://himalayawellness.in/collections/all/products/fresh-start-oil-clear-face-wash-strawberry
Tulasi Syrup,₹ 130.00,"Relieves cough and cold
Facts derived from Ayurveda texts and modern research:
Tulasi helps suppress cough and aids the mobilization of mucus.",https://himalayawellness.in/collections/all/products/tulasi-syrup
Oxitard,₹ 80.00,The natural antioxidant,https://himalayawellness.in/collections/all/products/oxitard
Himalaya Vegecort (Cream),₹ 100.00,For Eczema Relief,https://himalayawellness.in/collections/all/products/himalaya-vegecort-cream
Peach Shine Lip Care,₹ 150.00,"Naturally glossy, soft and rejuvenated lips
Shine with Himalaya Herbals naturally glossy Peach Shine Lip Care. Our luxurious lip balm moisturizes your lips to keep them soft and supple.",https://himalayawellness.in/collections/all/products/peach-shine-lip-care
Erina-EP Powder,₹ 190.00,"Ectoparasiticidal Shampoo & Powder
Erina EP controls ectoparasites (external parasites) like ticks, fleas and lice in pets.",https://himalayawellness.in/collections/all/products/erina-ep-powder
Gentle Exfoliating Apricot Face Scrub,₹ 80.00,Removes dead skin cells & blackheads. Nourishes skin. Himalaya’s Gentle Exfoliating Apricot Scrub exfoliates dead skin cells and blackheads and unclogs pores. It also deep cleanses facial skin to keep skin soft and glowing.,https://himalayawellness.in/collections/all/products/gentle-exfoliating-apricot-scrub
baby diapers,₹ 130.00,"The bottom line on diapers
Himalaya Baby Diapers have a unique, soft, easy-to-fit design, specially designed to provide the greatest comfort and care to your baby.",https://himalayawellness.in/collections/all/products/baby-diapers
Evecare Syrup,₹ 240.00,,https://himalayawellness.in/collections/all/products/evecare-syrup
FreshCoat,₹ 230.00,"No rinse spray for pets
Bad odour is unwelcome anywhere, especially for pets.",https://himalayawellness.in/collections/all/products/freshcoat
Koflet-EX LINCTUS,₹ 90.00,"Expectorant, mucolytic in wet cough and bronchitis
Koflet-EX linctus is a safe and effective phytopharmaceutical expectorant formulation which relieves productive cough.",https://himalayawellness.in/collections/all/products/koflet-ex-linctus
Rumalaya Active Spray,₹ 165.00,Starts relieving pain in 2 minutes,https://himalayawellness.in/products/rumalaya-active-spray
Cherry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Cherry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Sweet Cherry Oil and nourishing ingredients in the products help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/cherry-shine-lip-care
Berry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Berry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Berry Oil Complex - a rich blend of Blackberry, Cranberry, and Blueberry seed oils - and nourishing ingredients help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/berry-shine-lip-care
Aloe Vera Refreshing Body Gel,₹ 350.00,"Moisturizes, cools, and soothes skin.
Himalaya Aloe Vera Refreshing Body Gel is formulated with the goodness of Aloe Vera gel. Our product moisturizes, cools, and soothes skin, giving a fresh, soft, supple, and non-oily feel. 
The body gel, dermatologically tested, is a light and non-greasy moisturizer for daily use. There are no artificial colors, and the product is free from Parabens, Phthalates, and Methylisothiazolinone (MIT). You can use it for a gentle massage to refresh your skin or to soothe dry, irritated, or sunburnt skin.",https://himalayawellness.in/products/aloe-vera-refreshing-body-gel
Scavon VET Cream,₹ 65.00,"Topical antimicrobial. 
Himalaya Scavon VET Cream is an anti-infective, broad-spectrum antimicrobial and antibacterial wound healer that promotes wound healing by rapid collagenization and epithelialization of tissues.",https://himalayawellness.in/products/scavon-vet-cream
Crème Cleansing Baby Bar,₹ 150.00,"Gentle care for newborns and babies with sensitive skin
Himalaya Crème Cleansing Baby Bar is a mild and gentle cleansing bar for babies, which is formulated with a skin-friendly pH of 5.5 to ensure that baby’s delicate skin remains healthy. It consists of a blend of herb-oil-butter complex that helps lock in moisture and keep baby’s skin soft, smooth, and moisturized.",https://himalayawellness.in/products/creme-cleansing-baby-bar
Himalaya Vegecort (Cream),₹ 100.00,For Eczema Relief,https://himalayawellness.in/products/himalaya-vegecort-cream
Himalaya Active Fresh Miswak Mouthwash,₹ 115.00,"For healthy gums. No alcohol. No burning sensation.
Himalaya Active Fresh Miswak Mouthwash is an advanced herbal formulation with the goodness of Miswak and Menthol. It prevents plaque buildup and mouth odor for healthy gums, strong teeth, and long-lasting fresh breath, naturally.",https://himalayawellness.in/products/himalaya-active-fresh-miswak-mouthwash
Ashvagandha,₹ 200.00,"Helps Boost Immunity and Overall Endurance 
Facts derived from Ayurveda texts and modern research:
Ashvagandha builds strength and immunity by improving the overall capacity of the body to fight infections and diseases.",https://himalayawellness.in/products/ashvagandha
Gokshura,₹ 220.00,Improves vigour,https://himalayawellness.in/products/gokshura
Tentex Royal,₹ 225.00,"Relieves stress & improves performance.
Himalaya Tentex Royal increases energy, improves performance, and uplifts mood.",https://himalayawellness.in/products/tentex-royal
Tentex Forte,₹ 90.00,"Rejuvenate & elevate your performance
Himalaya Tentex Forte helps increase strength, improves power, and stamina.",https://himalayawellness.in/products/tentex-forte
Complete Care Toothpaste,₹ 55.00,"Healthy gums . Strong teeth . Fresh breath
Himalaya Complete Care Toothpaste, is an advanced herbal formulation that not only protects from germs but also has antioxidants that help protect teeth against free radicals and help maintain gums in good health.",https://himalayawellness.in/products/complete-care-toothpaste
Ayurveda Clear Skin Soap,₹ 67.00,"Ayurvedic oil bath now in a soap
Ayurveda Clear Skin Soap has a unique formulation that nourishes skin and helps improve the complexion.",https://himalayawellness.in/products/ayurveda-clear-skin-soap
Purifying Neem Face Wash,₹ 205.00,"Clinically Proven Pimple-free Healthy Skin Expert
Himalaya's Purifying Neem Face Wash is a soap-free formulation that cleans impurities and helps clear pimples.",https://himalayawellness.in/products/purifying-neem-face-wash
Q-DEE Cramps,₹ 45.00,"Quick Dissolve. Quick Relief. 
Relief from monthly cramps and discomfort
Dissolves in 180 seconds, does not require water
Quick onset of action: starts acting in 11 minutes",https://himalayawellness.in/products/q-dee-cramps
Himalaya Ayurveda Sandal Glow Soap,₹ 60.00,Ayurveda-based Pure Sandalwood Oil in Soap for Nourished Glowing Skin,https://himalayawellness.in/products/himalaya-ayurveda-sandal-glow-soap
Confido,₹ 170.00,"Gives the confidence you need
Himalaya Confido reduces anxiety, improves performance, and increases confidence.",https://himalayawellness.in/products/confido
Gentle Daily Care Protein Shampoo - 700ml,₹ 490.00,"Cleans gently Makes hair healthy
Himalaya's Gentle Daily Care Protein Shampoo has a mild formulation for those who lead an active life, requiring frequent shampooing.",https://himalayawellness.in/collections/all/products/gentle-daily-care-protein-shampoo-700ml
Litchi Shine Lip Care,₹ 160.00,"Naturally glossy, soft and younger looking lips
Shine with Himalaya Herbals naturally glossy Litchi Shine Lip Care. Our luxurious lip balm moisturizes your lips to keep them soft and supple.",https://himalayawellness.in/collections/all/products/litchi-shine-lip-care
Furglow,₹ 500.00,"ORAL COAT CONDITIONER
Furglow contains plant derived oils that are rich in Omega 6 and Omega 3 fatty acids.",https://himalayawellness.in/collections/all/products/furglow
Himalaya Soothing Calamine Baby Lotion,₹ 175.00,"Effective relief from skin rashes
Himalaya Soothing Calamine Baby Lotion contains herbal ingredients that protect baby's skin from itching and rashes due to allergic reactions, insect bites, chicken pox, or prickly heat.",https://himalayawellness.in/collections/all/products/himalaya-soothing-calamine-baby-lotion
HiOra-GA Gel,₹ 65.00,Gum astringent gel,https://himalayawellness.in/collections/all/products/hiora-ga-gel
Protein Hair Cream,₹ 100.00,"Nourishes hair Keeps hair healthy
A natural hair cream full of goodness, Himalaya’s Protein Hair Cream nourishes the hair With its special formulated ingredients, it helps strengthen hair, and leave your hair soft and shiny.",https://himalayawellness.in/collections/all/products/protein-hair-cream
Healthy Pet Food-Puppy,₹ 800.00,"Complete and Balanced Food for Puppies
Healthy PET food - Puppy is a complete and balanced food with over 20 nutrients, vitamins, and minerals.",https://himalayawellness.in/collections/all/products/healthy-pet-food-puppy
Himalaya Active Fresh Saunf Mouthwash,₹ 115.00,"The Freshness of Saunf and long-lasting fresh breath. No alcohol. No burning sensation.
Himalaya Active Fresh Saunf Mouthwash is infused with the goodness of Saunf and Menthol. It prevents the buildup of plaque and mouth odor to provide healthier gums and fresh breath. It removes up to 99.9% of bacteria* and gives up to 12-hours of protection from germs.
*Based on In vitro laboratory studies",https://himalayawellness.in/collections/all/products/himalaya-active-fresh-saunf-mouthwash
Happy Baby Gift Pack – 9 in 1,"₹ 1,205.00","A grandchild, niece, nephew, or a friend’s bundle of joy, babies have their own beautiful way of bringing happiness into your world.",https://himalayawellness.in/collections/all/products/happy-baby-gift-pack-mega-basket-various
Purifying Neem Foaming Face Wash,₹ 235.00,"Purifies and cleanses all skin types
Himalaya's Purifying Neem Foaming Face Wash, developed after extensive research, is a combination of Neem and Turmeric.",https://himalayawellness.in/collections/all/products/purifying-neem-foaming-face-wash
nipple care butter,₹ 80.00,"Soothe, heal, and protect dry, cracked, and sore nipples
Soothe your nipples with Himalaya FOR MOMS Nipple Care Butter, packed with the goodness of natural oils and butter.",https://himalayawellness.in/collections/all/products/nipple-care-butter
V-Gel,₹ 90.00,"Quells infections, relieves symptoms
The antimicrobial, antibacterial and antifungal properties of V-Gel effectively combat the organisms responsible for vaginitis.",https://himalayawellness.in/collections/all/products/v-gel
Platenza Tablets,₹ 100.00,"Carica papaya complex with bioenhancer for low platelet content
Platenza boosts platelet count and reverses the thrombocytopenia (low platelet count).",https://himalayawellness.in/collections/all/products/platenza-tablets
Himalaya Erina Puppy Shampoo & Conditioner,₹ 300.00,"For a fresh, clean, and healthy coat for puppies",https://himalayawellness.in/collections/all/products/himalaya-erina-puppy-shampoo-conditioner
Crème Cleansing Baby Bar,₹ 150.00,"Gentle care for newborns and babies with sensitive skin
Himalaya Crème Cleansing Baby Bar is a mild and gentle cleansing bar for babies, which is formulated with a skin-friendly pH of 5.5 to ensure that baby’s delicate skin remains healthy. It consists of a blend of herb-oil-butter complex that helps lock in moisture and keep baby’s skin soft, smooth, and moisturized.",https://himalayawellness.in/collections/all/products/creme-cleansing-baby-bar
Rumalaya Active Spray,₹ 165.00,Starts relieving pain in 2 minutes,https://himalayawellness.in/products/rumalaya-active-spray
Cherry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Cherry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Sweet Cherry Oil and nourishing ingredients in the products help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/cherry-shine-lip-care
Berry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Berry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Berry Oil Complex - a rich blend of Blackberry, Cranberry, and Blueberry seed oils - and nourishing ingredients help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/berry-shine-lip-care
Aloe Vera Refreshing Body Gel,₹ 350.00,"Moisturizes, cools, and soothes skin.
Himalaya Aloe Vera Refreshing Body Gel is formulated with the goodness of Aloe Vera gel. Our product moisturizes, cools, and soothes skin, giving a fresh, soft, supple, and non-oily feel. 
The body gel, dermatologically tested, is a light and non-greasy moisturizer for daily use. There are no artificial colors, and the product is free from Parabens, Phthalates, and Methylisothiazolinone (MIT). You can use it for a gentle massage to refresh your skin or to soothe dry, irritated, or sunburnt skin.",https://himalayawellness.in/products/aloe-vera-refreshing-body-gel
Scavon VET Cream,₹ 65.00,"Topical antimicrobial. 
Himalaya Scavon VET Cream is an anti-infective, broad-spectrum antimicrobial and antibacterial wound healer that promotes wound healing by rapid collagenization and epithelialization of tissues.",https://himalayawellness.in/products/scavon-vet-cream
Crème Cleansing Baby Bar,₹ 150.00,"Gentle care for newborns and babies with sensitive skin
Himalaya Crème Cleansing Baby Bar is a mild and gentle cleansing bar for babies, which is formulated with a skin-friendly pH of 5.5 to ensure that baby’s delicate skin remains healthy. It consists of a blend of herb-oil-butter complex that helps lock in moisture and keep baby’s skin soft, smooth, and moisturized.",https://himalayawellness.in/products/creme-cleansing-baby-bar
Himalaya Vegecort (Cream),₹ 100.00,For Eczema Relief,https://himalayawellness.in/products/himalaya-vegecort-cream
Himalaya Active Fresh Miswak Mouthwash,₹ 115.00,"For healthy gums. No alcohol. No burning sensation.
Himalaya Active Fresh Miswak Mouthwash is an advanced herbal formulation with the goodness of Miswak and Menthol. It prevents plaque buildup and mouth odor for healthy gums, strong teeth, and long-lasting fresh breath, naturally.",https://himalayawellness.in/products/himalaya-active-fresh-miswak-mouthwash
Ashvagandha,₹ 200.00,"Helps Boost Immunity and Overall Endurance 
Facts derived from Ayurveda texts and modern research:
Ashvagandha builds strength and immunity by improving the overall capacity of the body to fight infections and diseases.",https://himalayawellness.in/products/ashvagandha
Gokshura,₹ 220.00,Improves vigour,https://himalayawellness.in/products/gokshura
Tentex Royal,₹ 225.00,"Relieves stress & improves performance.
Himalaya Tentex Royal increases energy, improves performance, and uplifts mood.",https://himalayawellness.in/products/tentex-royal
Tentex Forte,₹ 90.00,"Rejuvenate & elevate your performance
Himalaya Tentex Forte helps increase strength, improves power, and stamina.",https://himalayawellness.in/products/tentex-forte
Complete Care Toothpaste,₹ 55.00,"Healthy gums . Strong teeth . Fresh breath
Himalaya Complete Care Toothpaste, is an advanced herbal formulation that not only protects from germs but also has antioxidants that help protect teeth against free radicals and help maintain gums in good health.",https://himalayawellness.in/products/complete-care-toothpaste
Ayurveda Clear Skin Soap,₹ 67.00,"Ayurvedic oil bath now in a soap
Ayurveda Clear Skin Soap has a unique formulation that nourishes skin and helps improve the complexion.",https://himalayawellness.in/products/ayurveda-clear-skin-soap
Purifying Neem Face Wash,₹ 205.00,"Clinically Proven Pimple-free Healthy Skin Expert
Himalaya's Purifying Neem Face Wash is a soap-free formulation that cleans impurities and helps clear pimples.",https://himalayawellness.in/products/purifying-neem-face-wash
Q-DEE Cramps,₹ 45.00,"Quick Dissolve. Quick Relief. 
Relief from monthly cramps and discomfort
Dissolves in 180 seconds, does not require water
Quick onset of action: starts acting in 11 minutes",https://himalayawellness.in/products/q-dee-cramps
Himalaya Ayurveda Sandal Glow Soap,₹ 60.00,Ayurveda-based Pure Sandalwood Oil in Soap for Nourished Glowing Skin,https://himalayawellness.in/products/himalaya-ayurveda-sandal-glow-soap
Confido,₹ 170.00,"Gives the confidence you need
Himalaya Confido reduces anxiety, improves performance, and increases confidence.",https://himalayawellness.in/products/confido
Erina Coat Cleanser,₹ 450.00,"Coat cleanser
Erina prevents the formation of dandruff on your pet’s skin and hair coat.",https://himalayawellness.in/collections/all/products/erina-coat-cleanser
Mentat Syrup,₹ 175.00,Channelizes mental energy,https://himalayawellness.in/collections/all/products/mentat-syrup
Neem Syrup,₹ 120.00,"Controls acne
Facts derived from Ayurveda texts and modern research:
	The herb helps alleviate skin inflammations induced by acne-causing bacteria.",https://himalayawellness.in/collections/all/products/neem-syrup
Diarex,₹ 80.00,The dependable antidiarrheal,https://himalayawellness.in/collections/all/products/diarex
Fresh Start Oil Clear Face Wash Peach,₹ 80.00,"Goodbye oily skin! Hello, fresh face!
Himalaya's Fresh Start Oil Clear Peach Face Wash is specially formulated with the peppy freshness of Peach and the deep cleansing action of natural beads that help remove excess oil, dirt, and impurities.",https://himalayawellness.in/collections/all/products/fresh-start-oil-clear-face-wash-peach
Rich Cocoa Butter Lip Care,₹ 160.00,"Repairs, heals and intensely moisturizes lips
Indulge your lips with Himalaya Herbals intensely moisturizing Rich Cocoa Butter Lip Care. Our luxurious lip balm moisturizes your lips to keep them soft and supple.",https://himalayawellness.in/collections/all/products/rich-cocoa-butter-lip-care
Healthy Treats Adult,₹ 180.00,"Dog treats with health benefits
The herbal actives in Healthy Treats provide health benefits for adult dogs.",https://himalayawellness.in/collections/all/products/healthy-treats-adult
HiOra-Pain Gel,₹ 55.00,"Rapid relief from toothache
Relieves toothache in 2 minutes.Easy-to-squeeze tube for convenience.",https://himalayawellness.in/collections/all/products/hiora-pain-gel
Erina Plus Coat Cleanser with Conditioner,₹ 300.00,"Coat cleanser with conditioner
Erina PLUS promotes shiny texture and a smooth hair coat, and prevents the matting of hair.",https://himalayawellness.in/collections/all/products/erina-plus-coat-cleanser-with-conditioner
Althea Lotion,₹ 160.00,"Intense moisturizer for dry skin
Action:
Althea is a topical formulation recommended for the management of xerosis (abnormal dryness of skin).",https://himalayawellness.in/collections/all/products/althea-lotion
HiOra-SG Gel,₹ 65.00,The healing stoma gel,https://himalayawellness.in/collections/all/products/hiora-sg-gel
Lukol,₹ 150.00,,https://himalayawellness.in/collections/all/products/lukol
Purifying Neem Facial Wipes,₹ 120.00,"Removes impurities. Purifies for clear,problems-free skin.
Himalaya's Purifying Neem Facial Wipes are soft and non-alcoholic with a gentle formulation that mildly cleanses skin to keep it clean and healthy.",https://himalayawellness.in/collections/all/products/purifying-neem-facial-wipes
Himalaya Makeup Removal Tangerine Facial Wipes,₹ 50.00,Removes makeup and waterproof mascara,https://himalayawellness.in/collections/all/products/himalaya-makeup-removal-tangerine-facial-wipes
Anti-Hair Fall Shampoo - 700ml,₹ 599.00,"Reduces hair fall* Makes hair healthy
Himalaya's Anti-Hair Fall Shampoo is a breakthrough 2-in-1 formula that help reduces hair fall and provides nourishment to hair",https://himalayawellness.in/collections/all/products/anti-hair-fall-shampoo-700ml
Rumalaya Active Spray,₹ 165.00,Starts relieving pain in 2 minutes,https://himalayawellness.in/products/rumalaya-active-spray
Cherry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Cherry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Sweet Cherry Oil and nourishing ingredients in the products help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/cherry-shine-lip-care
Berry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Berry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Berry Oil Complex - a rich blend of Blackberry, Cranberry, and Blueberry seed oils - and nourishing ingredients help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/berry-shine-lip-care
Aloe Vera Refreshing Body Gel,₹ 350.00,"Moisturizes, cools, and soothes skin.
Himalaya Aloe Vera Refreshing Body Gel is formulated with the goodness of Aloe Vera gel. Our product moisturizes, cools, and soothes skin, giving a fresh, soft, supple, and non-oily feel. 
The body gel, dermatologically tested, is a light and non-greasy moisturizer for daily use. There are no artificial colors, and the product is free from Parabens, Phthalates, and Methylisothiazolinone (MIT). You can use it for a gentle massage to refresh your skin or to soothe dry, irritated, or sunburnt skin.",https://himalayawellness.in/products/aloe-vera-refreshing-body-gel
Scavon VET Cream,₹ 65.00,"Topical antimicrobial. 
Himalaya Scavon VET Cream is an anti-infective, broad-spectrum antimicrobial and antibacterial wound healer that promotes wound healing by rapid collagenization and epithelialization of tissues.",https://himalayawellness.in/products/scavon-vet-cream
Crème Cleansing Baby Bar,₹ 150.00,"Gentle care for newborns and babies with sensitive skin
Himalaya Crème Cleansing Baby Bar is a mild and gentle cleansing bar for babies, which is formulated with a skin-friendly pH of 5.5 to ensure that baby’s delicate skin remains healthy. It consists of a blend of herb-oil-butter complex that helps lock in moisture and keep baby’s skin soft, smooth, and moisturized.",https://himalayawellness.in/products/creme-cleansing-baby-bar
Himalaya Vegecort (Cream),₹ 100.00,For Eczema Relief,https://himalayawellness.in/products/himalaya-vegecort-cream
